RSC,PI,KR,Mg,Na,SAR,SSP,EC,IWQI,USABLE
0.12,59.2,0.5,39.8,33.6,1.8,33.3,1045,63.3797619,1
-0.21,58.9,0.3,54.8,25.6,1,25.1,645,50.33730159,1
-1.28,72.2,1.2,35,53.8,3.5,53.7,998,68.14424603,1
-0.2,55.2,0.5,25.2,34.7,2.3,34.4,1516,64.63144841,1
-0.33,62.5,0.4,43.8,31.1,1.3,30.8,658,51.43224206,1
0.43,66,0.6,52,38.2,2,37.8,875,71.44543651,1
-2.64,63.6,0.9,42,47.7,3.1,47.6,1153,51.1328373,1
0.68,69.6,0.6,32.6,36.2,1.6,35.9,676,65.04384921,1
-0.48,58.7,0.4,37.9,30.7,1.4,30.3,817,50.24811508,1
0.04,60.9,0.5,48.4,32.5,1.6,31.9,848,60.91736111,1
0.27,66.7,0.6,53,37.7,1.8,37.1,786,68.26696429,1
0.32,58.4,0.5,31.8,33.2,1.9,32.8,1098,63.93968254,1
-0.61,52,0.2,57,17.4,0.6,17,613,39.42321429,0
0.43,65.7,0.6,44,35.7,1.7,35.4,788,66.35228175,1
-0.08,57.5,0.3,33,24.8,1,24.4,698,46.39563492,0
-0.08,65.1,0.6,36.5,37.5,1.9,37.1,815,60.84652778,1
1.07,82.9,1.1,37.2,52.8,2.8,52.5,706,87.30634921,1
0.2,73.3,0.4,29,29.4,1,29.1,402,49.52956349,0
0.16,71.8,0.5,21.1,31.8,1.1,31.5,458,50.07281746,1
0.24,75.4,0.6,21.6,38.2,1.5,37.8,494,56.92678571,1
-1.84,63.7,0.8,33.1,45.3,2.9,45.1,1143,54.41180556,1
0.24,73.8,0.4,25.7,30.9,1,30.5,417,50.26259921,1
-0.08,72.9,1,36.4,50,3,49.8,962,75.84285714,1
0.12,66.4,0.3,27.2,23,0.8,22.7,434,43.00853175,0
-0.08,61.6,0.4,36.9,30.2,1.3,29.8,707,52.33194444,1
-0.52,66.2,0.5,19.8,31.5,1.2,31.2,490,42.38184524,0
-0.59,61.2,0.4,22.6,26.2,1,26,518,38.02718254,0
0.03,78.4,1.1,36,51.4,2.7,51.3,693,74.77916667,1
-1.68,65.9,0.9,45.5,48.1,3.2,47.9,1190,62.9046627,1
0.24,74.8,0.4,25.8,29.8,1,29.4,390,49.39742063,0
-22.22,50.2,0.8,62,45.9,6.1,46.1,8927,-12.18085317,0
-76.22,28.3,0.4,42.2,26.2,4.4,26.4,18527,-416.6367063,0
-6.17,67.6,1.5,37.7,59.7,6.5,60.5,4391,83.77490079,1
-3.13,73.9,1.7,52.5,63.6,6.2,63.9,3309,104.4936508,1
-7.13,58.1,1,56.6,50.7,4.1,52.1,3131,45.45763889,0
-1.25,82.3,2.1,58.9,68.3,5,69.6,2036,110.5707341,1
-6.75,53.4,0.8,53.2,44.4,3.2,45.2,2291,27.58293651,0
-5.84,59.9,1,40.1,50.6,4,51.4,3041,52.77837302,1
-1.2,83.9,2.4,45.1,71.6,6.5,73.3,4335,151.7210317,1
-36.19,25.1,0.3,49.3,21.1,2.4,21.1,10220,-158.7241071,0
0.98,81.8,1.7,63.1,62.8,5.1,63.6,2036,127.3488095,1
-1.46,65.4,1,52.2,50.6,4.3,51.3,5498,141.7188492,1
-35.23,24.8,0.2,60.8,20.2,2.2,20.3,9596,-158.1561508,0
-40.98,21,0.2,57.1,16.3,1.9,16.3,8273,-241.7368056,0
-1.44,55.3,0.3,45.9,25.4,0.8,26.3,924,39.91805556,0
-13.85,17.4,0.1,46.3,6.2,0.3,6.2,433,-112.0720238,0
-4.96,49.7,0.5,61.7,35.2,2.3,35.8,3411,57.26388889,1
-69.18,34.1,0.5,58.9,32.4,5.6,32.6,20084,-309.9218254,0
2.12,83.8,1.6,51.2,62.4,4.8,64,3424,158.197619,1
3.66,81.9,0.6,47,37.9,1.5,39.3,2110,125.8520833,1
-1.19,43.6,0.1,37.8,14.3,0.5,14.6,1438,38.60168651,0
-41.76,20.5,0.2,57.9,16.2,1.8,16.4,11098,-202.4184524,0
-29.87,22.8,0.2,50,17.1,1.7,17.2,6644,-158.9042659,0
-15.9,30.1,0.3,54.4,22.2,1.7,22.5,7000,-7.115277778,0
2.78,71.9,0.2,46.2,24.2,0.7,25.7,839,82.31289683,1
1.8,74.5,0.6,59.3,38.6,1.6,40.3,3649,135.1938492,1
-11.02,23.6,0.1,42.8,10.3,0.6,10.4,2838,-40.91696429,0
-17.16,30.8,0.3,59.4,22.2,1.9,22.5,6325,-29.45138889,0
2.13,72,0.3,48.2,21.4,0.7,21.5,659,72.2390873,1
-7.7,48.7,0.6,44.8,37.5,3.2,37.9,5930,70.14573413,1
-3.23,46.2,0.3,38.7,26.5,1.4,27,3653,65.01180556,1
-2.41,47.4,0.3,44.2,25.3,1.3,25.7,3258,67.44831349,1
-42.02,19.3,0.2,54.8,14.6,1.6,14.7,6347,-286.2549603,0
-12.32,28.8,0.2,46.3,17.4,1.2,17.6,3603,-34.09464286,0
-2.3,71.8,1.4,44,59.8,5.7,61.5,8553,193.0589286,1
-9.66,43.4,0.5,44,32.7,2.7,33.2,5256,34.31041667,0
0.14,57.4,0.3,49.6,27.4,1.2,28.2,3309,98.14583333,1
1.9,79.1,1.3,45.2,57.3,4.2,58.5,3182,143.7395833,1
-8.99,50.3,0.7,55.3,40.7,4.5,41.3,8324,103.6425595,1
0.78,74.3,1.2,43.6,54.8,4.1,56.1,3322,131.331746,1
-2.72,60.8,0.8,52.5,46,3.5,46.9,5956,131.2460317,1
-0.12,75.1,1.1,41.5,54,3.4,55.5,3093,116.4134921,1
-2.18,59.2,0.6,45.4,39.2,2,40.4,2187,65.31031746,1
-19.68,34.7,0.4,54.9,27.2,2.7,27.5,7069,-38.47857143,0
-11.91,39.5,0.4,52.9,29.7,2.5,30.1,5880,21.05426587,0
1.46,62.7,0.7,59,43,3.1,43.9,5778,169.2450397,1
-13.66,28,0.2,53.4,17,1.3,17.2,4306,-34.30138889,0
-32.49,24.5,0.2,60.4,19.1,1.9,19.4,8881,-143.6034722,0
-14.26,39.9,0.4,57.6,31.4,2.8,31.8,7216,22.23194444,0
-13.05,36.6,0.4,54.1,27.6,2.2,27.9,6268,14.48849206,0
-0.8,39.6,0,28.6,3.8,0.1,3.8,672,19.62837302,0
-0.5,42.4,0,30.4,3.5,0.1,3.5,587,21.99295635,0
-0.4,44.3,0,26.9,3.7,0.1,3.7,553,22.0030754,0
-1.1,45.2,0.1,23.8,5.6,0.2,5.6,457,14.76031746,0
-0.5,48.5,0.2,25,15.4,0.6,15.4,715,32.57321429,0
-0.2,51.2,0.2,23.1,14.3,0.5,14.3,617,33.25882937,0
-0.6,45.8,0,37,4.2,0.1,4.2,493,22.07718254,0
-1,42.2,0.1,45.3,5,0.2,5,570,22.14543651,0
-1,40.4,0.1,25,5.1,0.2,5.1,644,18.03859127,0
-0.5,47.3,0,33.3,2.8,0.1,2.8,425,20.49920635,0
-0.7,38.2,0.1,37.8,5,0.2,5,798,26.35615079,0
-0.5,46.4,0,31.1,3.4,0.1,3.4,478,21.0093254,0
-0.5,47.3,0,35.7,2.8,0.1,2.8,442,21.38253968,0
-0.6,43.4,0,26.9,3.7,0.1,3.7,548,19.75902778,0
-0.5,47.3,0,37.2,3.6,0.1,3.6,461,22.52420635,0
-0.3,52.1,0.1,25.6,6.7,0.2,6.7,428,24.57787698,0
-0.4,48.8,0,33.3,1.5,0,1.5,414,20.78303571,0
-0.8,41.1,0,31,4.1,0.2,4.1,614,19.76775794,0
-0.4,45.1,0,28,3.9,0.1,3.9,534,22.21676587,0
-0.5,43.1,0,25.9,3.6,0.1,3.6,573,20.81587302,0
-0.9,40.4,0,35.6,4.1,0.2,4.1,626,19.99275794,0
-0.8,42.9,0,31.4,3.8,0.1,3.8,540,18.71765873,0
-1.1,37.3,0.1,35.9,6.1,0.3,6.1,846,23.20863095,0
-0.4,47.4,0,31.8,3.5,0.1,3.5,472,22.31914683,0
-0.3,49.6,0,37.5,2.9,0.1,2.9,420,23.9328373,0
-0.6,41.9,0.1,33.3,6.4,0.2,6.4,685,25.79603175,0
-0.5,46.9,0,21.4,2.1,0.1,2.1,444,17.37569444,0
-0.6,42,0,19.6,3.5,0.1,3.5,596,18.37152778,0
-0.3,46.5,0,27.7,3.3,0.1,3.3,499,22.47093254,0
-0.5,42.2,0,38.6,3.7,0.1,3.7,600,24.33640873,0
-2.5,33.6,0.1,40.2,7,0.3,7,944,11.7625,0
-0.5,44.2,0,40,3.1,0.1,3.1,525,23.45605159,0
-0.4,50.5,0.1,25,5.9,0.2,5.9,439,22.87549603,0
-0.5,47.8,0,34.2,2.8,0.1,2.8,432,20.93015873,0
0,50.3,0.2,32.2,15.6,0.6,15.6,712,39.75714286,0
-0.5,45,0,41.7,3.2,0.1,3.2,505,23.7468254,0
-0.5,41.7,0,36.2,3.3,0.1,3.3,607,23.53878968,0
-0.4,43.2,0.1,36.2,5.2,0.2,5.2,627,27.11150794,0
-0.5,48.3,0,32.5,2.9,0.1,2.9,418,20.41736111,0
-0.5,41.8,0.1,32.8,5,0.2,5,656,25.38234127,0
-0.3,52.5,0.1,23.1,7.6,0.2,7.6,430,24.56388889,0
-0.5,44.6,0.1,30.9,6.6,0.2,6.6,598,25.3406746,0
-0.6,41.8,0,36.2,4.1,0.2,4.1,612,23.1594246,0
-0.5,43.1,0,35.2,3.6,0.1,3.6,569,23.07420635,0
-0.6,43.2,0.1,37,4.4,0.2,4.4,581,24.09484127,0
-0.5,41.4,0,32.2,3.3,0.1,3.3,620,22.70188492,0
-0.4,42.9,0.1,33.9,5.1,0.2,5.1,633,26.52668651,0
-0.5,43.9,0.1,26.3,6.4,0.2,6.4,622,24.3531746,0
-0.5,45,0,37.5,3.2,0.1,3.2,506,22.71349206,0
-0.5,46.4,0,45.5,2.7,0.1,2.7,428,23.38224206,0
-0.5,44.2,0,31.4,3.8,0.1,3.8,538,21.91646825,0
-0.3,52.5,0.1,38.5,7.6,0.2,7.6,436,28.51388889,0
-0.4,49.4,0.1,31,5.6,0.2,5.6,457,24.31031746,0
-2.2,34.2,0.1,36.8,7,0.3,7,497,6.569642857,0
-0.6,41.2,0.1,37.7,4.4,0.2,4.4,647,25.01269841,0
-0.5,47.8,0,41.5,2.8,0.1,2.8,435,22.80515873,0
-0.6,45.8,0,45.7,4.2,0.1,4.2,487,24.15218254,0
-0.4,38.3,0.1,38.5,5.2,0.2,5.2,833,30.24484127,0
-1.8,36.2,0.1,35.3,4.9,0.2,4.9,723,13.06775794,0
-0.6,40,0,37.5,3.8,0.1,3.8,673,23.94146825,0
0,0.4,1.6,44.3,70.9,21.8,55.4,1480,100.2915675,1
0,0.4,0.5,39.4,68.5,23.6,53.6,2415,105.5332341,1
0,0.4,0.7,54.5,78.9,30.2,34.7,3472,131.6999008,1
0,0.3,1.4,46.8,78.7,21.4,52.6,4772,155.5584325,1
0,0.4,0.5,69.6,70.6,29.1,33,16598,348.7922619,1
0,0.3,0.4,54.2,82.6,18.6,33.7,2020,97.7577381,1
0,0.4,2.6,53.3,63.8,27.2,48.7,3620,146.3978175,1
0,0.4,0.7,54.2,74.5,36,49.9,1593,106.7610119,1
0,0.4,0.5,29.2,82.5,19.9,33.7,1888,91.03045635,1
0,0.3,0.3,56.2,80.9,14.3,44.6,7684,191.0320437,1
0,0.7,1.8,32.6,73.9,63.7,63.7,2036,140.4631944,1
0,0.5,0.7,53.5,69.2,39.9,42.7,7732,208.172619,1
0,0.4,1.5,44.1,82.6,18.5,31.5,2600,113.4644841,1
0,0.3,0.3,55.1,63.9,11.9,23.4,1721,79.09454365,1
0,0.6,1.2,55.4,64.1,37.6,53.7,1610,110.3578373,1
0,0.4,0.5,67.6,84.8,19.3,35.3,1010,86.69920635,1
0,0.4,0.7,55.9,87.6,30.3,40.5,1928,110.5547619,1
0,0.3,0.4,55.5,70.9,19,29.8,6081,161.4125992,1
0,0.4,0.5,61,81,18.1,32.8,1774,95.13670635,1
0,0.3,0.4,62.7,74.4,16.1,27.1,2802,106.9674603,1
0,0.3,0.4,57.9,68.6,14.5,27.2,8096,191.1021825,1
0,0.5,0.8,45.8,66,32.1,44.1,1860,103.147619,1
0,0.4,0.5,76.7,83.7,22.4,35.4,1860,104.9749008,1
0,0.2,0.2,72.5,78.3,13.9,19.2,10074,226.6489087,1
0,0.6,1.1,81.8,86.6,46.5,52.4,2920,150.8446429,1
0,0.6,1.1,83.2,85.5,40.2,53.4,2260,135.7258929,1
0,0.4,0.4,60.6,67.6,16.1,29.6,3150,110.7603175,1
0,0.5,0.7,43.7,50.8,30.5,41.4,3040,114.9198413,1
0,0.5,2.8,76,80.2,31.7,42.2,3330,155.5490079,1
0,0.2,1,68.1,76.6,10.8,19.7,1717,90.37321429,1
0,0.2,1.1,63,80.8,12.5,18.5,6209,166.9912698,1
0,0.4,2.3,62,75,31.9,40.1,9907,255.4700397,1
0,0.6,3.3,71.9,79.6,48.5,55.7,1560,144.0626984,1
0,0.3,1,82.3,89.4,17.9,45.3,1230,101.1549603,1
0,0.3,1.7,79.8,80.7,13,36.6,1120,96.23343254,1
0,0.3,1.1,67.1,72.8,16.7,60.4,1192,95.30912698,1
0,0.4,1.2,50.4,71.2,17.3,73.9,1192,95.27698413,1
0,0.2,1.2,73.8,75.7,8.3,50.9,1090,88.79751984,1
0,0.3,0.9,83.2,84.9,22.8,52.8,1240,104.5848214,1
0,0.4,1,74.5,74.5,22.6,69.9,1190,103.3137897,1
0,0.5,1,82.2,82.5,23.6,76.6,1165,109.7094246,1
0,0.3,2,57.3,67.6,14.7,49.1,1165,94.0702381,1
0,0.3,1.6,35.8,74.5,15.1,63,1193,91.73759921,1
0,0.4,0.9,23.6,81,24.1,40.6,1260,86.67003968,1
0,0.4,0.7,64.6,72.4,24.8,32,1000,86.56865079,1
0,0.4,0.7,41.8,77.5,14.1,39.7,960,76.29017857,1
0,0.5,1.2,64.7,74.5,24.8,52.3,1145,98.92609127,1
0,0.4,1.6,62.6,81,18.4,46.5,1410,102.2700397,1
0,0.3,1.5,64.9,72.4,8.8,59.5,1378,95.35634921,1
0,0.3,1.1,67.2,79.5,15.2,42.1,1164,91.34454365,1
0,0.5,0.8,65.5,67.3,38.8,28.4,1380,101.2066468,1
0,0.4,1.6,52.8,73.9,19.1,23.2,1560,94.76240079,1
0,0.6,1.5,59.2,57.9,48.4,26.3,1263,106.737004,1
0,0.8,0.8,59,62.2,61.4,31.7,1020,108.5609127,1
0,0.6,0,41.1,74.9,22.9,14.8,1090,71.5578373,1
0,0.6,0.1,26.6,62.8,33.7,31.4,767,71.2515873,1
0,0.8,0.3,43.7,57.7,31,34.5,698,73.38521825,1
0,0.8,0.3,38,59.8,51.4,40.9,1000,93.41646825,1
0,0.6,1,29.6,62.7,15.4,44.4,929,72.71200397,1
0,0.8,0.7,30.8,61,24.5,25.5,1321,78.14424603,1
0,0.5,0.7,41.7,62.4,16.5,35.5,1190,76.01428571,1
0,0.4,0.5,24.2,74,10.6,38.6,800,63.75753968,1
0,0.5,0.7,59.7,62.4,16.9,32,1321,82.10039683,1
0,0.7,0.1,38.7,50.7,16.7,43.3,1170,68.39930556,1
0,0.6,0.9,31,63.2,14.4,36.3,1020,71.18214286,1
0,0.7,0.5,17.5,69.7,23.5,17.7,1170,70.69236111,1
0,0.6,0.7,16.9,52.7,11.4,27.7,900,56.47589286,1
0,0.5,0.5,27.1,56.9,9.2,32.6,1200,63.35109127,1
0,0.4,0.3,23.2,58.4,5,22.3,1420,59.33531746,1
0,0.5,0.7,20.8,51.2,13,40.5,660,57.27539683,1
0,0.5,0.6,28.1,36.4,13,38.2,513,50.61706349,1
0,0.7,0.6,23,32.1,22.1,61,435,58.75347222,1
0,0.6,0.9,22,70.9,17.8,48.7,520,68.46617063,1
0,0.5,0.7,31.9,48.6,16.2,42.3,980,67.24345238,1
0,0.6,0.2,22.3,35.1,21.2,24.4,852,53.33978175,1
0,0.4,0.5,40.8,37.3,10.2,32.4,1010,58.1110119,1
0,0.4,0.5,27.1,47.4,10.1,32.1,496,49.13115079,0
0,0.6,0.9,30.4,33,18.2,28.2,570,54.70853175,1
0,0.5,0.4,33.8,44.6,6.6,28.8,858,51.89345238,1
0,0.3,0.3,33.2,51,7.5,22.5,394,44.19107143,0
0,0.3,0.2,34.5,51.6,5.7,17.9,822,48.60357143,0
0,0.6,0.5,22.2,63.1,7.1,31.6,566,51.80644841,1
0,0.6,0.7,37.3,63.8,9.5,40.9,722,64.05853175,1
0,0.4,0.3,35.8,59.4,5.7,24.7,733,52.43392857,1
0,0.5,0.7,23.6,53.7,15.4,41.6,815,63.28164683,1
0,0.5,0.4,44.6,61.2,4.9,26.9,955,59.74206349,1
0,0.5,0.5,44.3,54.9,7.6,31.6,727,57.78164683,1
0,0.7,0.7,39.4,47.6,12.9,29.1,536,55.85,1
0,0.8,0,54.5,53.7,27.4,26.7,550,65.41855159,1
0,0.6,0.7,46.8,61.2,9.6,41.6,795,67.08214286,1
0,0.5,0.5,39.6,54.9,6.4,32.5,659,54.86498016,1
0,0.5,0.4,23.2,58.1,4.8,26.2,617,47.54553571,0
0,0.7,0.2,23.3,60.8,19,35.6,765,61.46111111,1
0,0.7,0.2,44.2,51.6,16.8,33.5,688,60.475,1
0,0.6,0.5,29.2,54.8,7.8,40.4,679,55.53214286,1
0,0.7,0.1,44.2,35,14.6,28.6,799,53.55138889,1
0,0.5,0.5,32.6,33.9,7.4,35.3,709,48.78025794,0
0,0.5,0.5,23.5,27.1,8.9,27.6,612,41.88025794,0
0,0.7,0.1,24.1,45.1,12.8,35.6,809,52.34930556,1
0,0.6,0.2,34.4,24.1,13.4,39.9,799,50.50228175,1
1.09,39.9,0.3,60.2,27.1,1,25.8,560,60.52152778,1
0.09,42.1,0.2,53.6,15.1,0.5,13.9,462,39.72549603,0
0.39,37,0.3,66.8,25.4,1,24.1,585,54.1140873,1
1.04,39.3,0.6,71.2,39.6,1.6,38.1,520,71.89563492,1
0.54,34.2,0.3,46.6,21.5,0.9,20.2,754,50.61755952,1
0.23,37.3,0.2,58.5,14.3,0.5,13.1,615,43.59335317,0
-0.52,32.5,0.3,57.3,23.5,1,22.3,662,42.07509921,0
-0.63,31.7,0.3,49.7,22.5,0.9,21.3,738,39.56696429,0
0.24,52.2,0.1,52.8,14.4,0.4,12.8,320,39.06587302,0
1.21,37.8,0.5,60.9,32,1.4,31.2,614,67.24722222,1
0.37,45.4,0.1,55.3,14.2,0.4,12.3,426,41.35575397,0
1.57,39,0.5,62.2,35.6,1.5,34.4,591,72.99761905,1
0.02,41,0.2,77.2,16.1,0.5,14.5,472,45.35823413,0
1.04,40.7,0.3,62.2,22.3,0.8,20.4,567,57.7921627,1
-0.57,31.5,0.1,63.1,13.1,0.5,12.1,790,37.16597222,0
-0.27,32.8,0.3,50,21.2,0.9,20,710,42.24047619,0
-3.61,65.7,1.4,45.2,60,4,66,1300,58.29325397,1
-0.66,89.7,3.7,40.1,79.2,8.4,83.3,1267,122.8011905,1
-1.2,65.6,0.7,49,44.6,1.8,48.6,1150,64.30178571,1
-3.25,65.3,1.1,54.1,55.3,3.6,61.8,1410,60.58363095,1
-7.42,43.6,0.7,44,40.3,2.6,47.7,1564,2.810019841,0
-1.63,81.1,2.3,69.7,70.3,6.2,78.1,1220,100.9064484,1
-5.48,50.9,0.7,58.3,41.7,2.6,50.2,1445,26.16775794,0
-5.61,45.4,0.6,49.9,38.8,2.1,46,1595,21.14880952,0
-8.19,37.2,0.4,54,29.6,1.7,35.3,1110,-20.66825397,0
-7.61,36.4,0.5,46.6,36,1.8,39.3,1755,-2.208333333,0
-7.66,42.5,0.6,44.1,36.9,2.3,43.2,1260,-8.057242063,0
-4.64,69.5,1.7,53.3,63.6,5.7,71.4,1490,60.01904762,1
-5.15,52.7,0.7,50.6,43.4,2.7,49.2,1520,29.46488095,0
-6.43,53.9,0.9,40.8,49.4,3.4,55.1,1670,22.43194444,0
-5.71,51.7,0.8,41.2,43.8,2.8,50.9,1870,28.62242063,0
-3.5,69,1.4,57.5,58.8,5,67.1,1760,71.31865079,1
-3.05,47.4,0.4,47.7,29.3,1.3,34,1500,36.78164683,0
-4.32,80.7,3,55.7,75.6,11,81.6,1350,84.29960317,1
-6.86,49.7,0.8,49.6,43.9,3,52.1,1235,8.752083333,0
-3.95,50.1,0.5,29.7,36.8,1.8,40.7,1830,34.46309524,0
-2.09,66.9,1,48.3,51.7,3,58.6,3180,97.34434524,1
-1.28,79.4,1.8,53.3,68.2,4.1,71.8,437,79.09662698,1
-2.78,64.1,1.1,49,54.2,3,61.2,343,45.10059524,0
-3.83,48.1,0.5,42.5,33.3,1.6,39,519,14.99831349,0
-6.46,38.3,0.4,58.6,27.4,1.4,34.3,453,-14.11765873,0
-4.61,52.6,0.8,53.9,46.9,2.6,53.9,1340,35.7046627,0
-2.83,82,3,39.1,75.5,9.2,80,1568,97.23382937,1
-2.82,43.6,0.3,49.6,28.2,0.8,26.5,1160,29.81210317,0
-3.73,65.2,1.2,51,56.8,4,62.7,1380,56.29563492,1
-5.94,58.3,1.2,49.2,55.5,4.3,63.2,1589,35.92390873,0
-3.82,73.3,1.8,52.4,65.7,6.3,72.6,1147,65.16220238,1
-5.84,50.1,0.7,45.5,42.2,2.6,48.3,1480,19.48948413,0
-6.25,38.7,0.4,35.7,32.7,1.6,37,1610,4.082242063,0
-9.82,26.3,0.2,61.2,19.9,1,23.1,1113,-45.29871032,0
-7.58,30.2,0.3,45.8,30.9,1.3,31.6,1785,-8.248115079,0
-6.24,64.3,1.4,41.4,59.7,5.4,66.3,1280,31.41339286,0
-6.06,58.3,1.1,37.8,52.2,4,59.1,1540,27.9593254,0
-3.6,50.1,0.5,41,38.1,1.8,40,1495,35.4360119,0
-4.26,53.5,0.8,42.1,47.8,2.5,51.4,1660,41.33551587,0
-4.4,53,0.7,48.1,44.2,2.4,50.8,1850,42.33511905,0
-0.52,88.9,3.7,32,79.2,9.9,82.8,1740,130.8333333,1
-0.82,77.5,1.5,31,60.7,4.2,66,1505,89.35803571,1
-2.95,80.8,2.7,40.5,73.8,8.9,78.9,1343,88.90496032,1
-6.06,55,0.9,38.6,48.8,3.5,56.1,1240,18.74365079,0
-3.77,57.2,0.8,48.6,45.4,2.6,52,1840,50.9906746,1
-1.83,73.5,1.4,41.4,60.6,4.1,66,3215,108.7097222,1
-2.8,64.1,1,26.8,53.7,2.9,56.3,424,38.41656746,0
-4.91,48.2,0.6,23.3,40.8,2.2,44.6,326,1.193253968,0
-2.52,55.2,0.5,45.7,37,1.6,43.1,505,32.1140873,0
-3.47,48.1,0.4,21.2,31.5,1.4,35.1,432,9.31359127,0
-4.44,41.3,0.3,54.9,26.1,1.2,32.1,564,5.614583333,0
-7.26,44.2,0.6,52.9,37.9,2.4,45.6,489,-13.42172619,0
-2.87,52.8,0.5,43.2,37.7,1.7,41,1640,46.24037698,0
-5,55.8,0.8,38.7,45.1,3.1,51.5,1850,36.26081349,0
-2.42,57.1,0.6,43.4,39.3,1.9,45.3,489,34.92212302,0
-6.11,40.1,0.5,47.5,32.8,1.7,38.9,536,-7.808730159,0
-4.97,53.4,0.7,55.3,44.6,2.7,51.6,615,18.45654762,0
-7.17,70.8,1.9,45.2,66.2,8.1,73,485,20.72202381,0
-7.18,56.8,1.1,38.2,55,4.3,59.5,406,-1.125198413,0
-4.92,45.4,0.5,57.6,33,1.7,39.9,437,6.225198413,0
-6.1,47.2,0.6,51.9,36.3,2.3,44.2,429,-3.455456349,0
-3.48,66,1.2,47.1,55.2,4.1,62.5,483,42.53293651,0
-6.75,35.4,0.4,42.9,27.8,1.4,32.5,444,-21.93551587,0
-3.89,49.1,0.5,49.7,34.7,1.7,41.5,494,17.0921627,0
-4.85,49.8,0.6,37.2,37.4,2.2,43.4,1550,24.59146825,0
-2.39,55.5,0.5,48.5,36.4,1.7,43.4,1265,46.79126984,0
-3.42,57.3,0.7,29.2,43.1,2.5,48.8,1320,38.5703373,0
-5.3,38.9,0.3,41.8,25.6,1.2,29.8,1555,9.096428571,0
-2.1,66.2,1,39.1,49.9,3,56.8,1330,62.9735119,1
-3.51,49.5,0.5,40.2,34.2,1.7,38.9,1410,33.04900794,0
-3.46,55.3,0.7,37.4,40.2,2.3,46.6,1205,36.35138889,0
-2.83,56.7,0.6,39.1,39.8,2.2,46.2,1180,41.78194444,0
-2.69,48.7,0.4,30.9,29.2,1.3,32.2,1363,33.64920635,0
-2.6,53.3,0.5,49,39.9,1.7,41,1280,45.1671627,0
-3.11,45.9,0.3,46.9,28.8,1.2,31.6,1305,30.8047619,0
-2.71,64.9,1,26.3,50.8,3.1,55.9,543,40.45039683,0
-5.85,61.4,1.2,30.1,56.7,4.5,61.3,492,14.35803571,0
-3.81,45.4,0.4,44.5,30.9,1.4,34.4,1630,30.86061508,0
-3.77,70.6,1.5,23.1,61.3,5.5,66.1,1800,62.6828373,1
-3.67,55.8,0.7,49.2,42.4,2.5,49.7,465,26.55873016,0
-6.43,47.1,0.7,44.3,40.9,2.5,47.6,506,-4.130257937,0
-4.7,54.4,0.7,41,46.1,2.7,50.5,589,17.52053571,0
-5.25,39.7,0.4,35,28.7,1.3,32.2,414,-8.505853175,0
-4.7,62.5,1.3,28.1,57.5,4.2,62.4,424,25.57113095,0
-5.35,50.5,0.6,40.5,45.5,2.4,45.8,490,6.144940476,0
-1.59,72.4,1.3,25.4,60.5,3.7,61.6,442,58.45426587,1
-3.79,63.7,1.1,51.3,56.9,3.8,60.9,500,39.44513889,0
-5.76,39.9,0.4,38.3,36.6,1.6,36.1,469,-8.176388889,0
-3.46,56.8,0.7,56.6,46.8,2.4,51.4,509,33.15119048,0
-5.74,48.6,0.6,39.1,39.5,2.3,44,1560,16.99454365,0
-3.07,53.1,0.5,48.5,40.2,1.8,43.6,1355,42.36964286,0
-3.83,63,1.1,45.6,55.7,3.7,59.4,1263,49.39236111,0
-3.57,50.9,0.5,25.4,46.4,1.8,39.7,1565,35.66428571,0
-3.87,59.1,0.9,44.9,48.5,3.1,54.2,1310,43.27093254,0
-4.33,43.3,0.4,43.6,42.1,1.4,33.1,1340,23.40228175,0
-1.44,67,0.9,35.9,52.6,2.5,53.4,1260,66.56289683,1
-1.03,70.9,1,56.2,56.5,2.9,59.5,1207,79.40585317,1
-2.97,48.1,0.4,30.9,36.7,1.3,32.9,1323,32.59414683,0
-1.31,65.9,0.8,46.7,48.3,2.4,52.5,1245,67.64494048,1
-2.01,57.9,0.6,51.9,39.3,1.9,45.2,1020,50.11498016,1
